fuel,set_id,source_set_id,candidate_pair_index,reason,sync_timestamp,thermal_frame_index,thermal_video_frame_count,rgb_sequence,ir_sequence,rgb_tick_ms,ir_tick_ms,source_rgb_path,source_ir_path,source_thermal_video
methane,set-001,set-1,182,thermal frame outside video window,2026-05-15 18:50:06.651032,2610,2602,182,204,2158296,2158546,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-1\RGB\00000182_000000000020EED8.png,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-1\IR\00000204_000000000020EFD2.png,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-1\Thermal\Rec_20260515_184822_189.mp4
methane,set-001,set-1,183,thermal frame outside video window,2026-05-15 18:50:07.393532,2629,2602,183,205,2159062,2159265,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-1\RGB\00000183_000000000020F1D6.png,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-1\IR\00000205_000000000020F2A1.png,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-1\Thermal\Rec_20260515_184822_189.mp4
methane,set-001,set-1,184,thermal frame outside video window,2026-05-15 18:50:07.987032,2643,2602,184,206,2159718,2159796,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-1\RGB\00000184_000000000020F466.png,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-1\IR\00000206_000000000020F4B4.png,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-1\Thermal\Rec_20260515_184822_189.mp4
methane,set-001,set-1,185,thermal frame outside video window,2026-05-15 18:50:08.495532,2656,2602,185,207,2160250,2160281,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-1\RGB\00000185_000000000020F67A.png,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-1\IR\00000207_000000000020F699.png,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-1\Thermal\Rec_20260515_184822_189.mp4
methane,set-001,set-1,186,thermal frame outside video window,2026-05-15 18:50:08.964032,2668,2602,186,208,2160750,2160718,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-1\RGB\00000186_000000000020F86E.png,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-1\IR\00000208_000000000020F84E.png,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-1\Thermal\Rec_20260515_184822_189.mp4
methane,set-001,set-1,187,thermal frame outside video window,2026-05-15 18:50:09.526532,2682,2602,187,209,2161343,2161250,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-1\RGB\00000187_000000000020FABF.png,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-1\IR\00000209_000000000020FA62.png,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-1\Thermal\Rec_20260515_184822_189.mp4
methane,set-001,set-1,188,thermal frame outside video window,2026-05-15 18:50:09.862532,2690,2602,188,210,2161703,2161562,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-1\RGB\00000188_000000000020FC27.png,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-1\IR\00000210_000000000020FB9A.png,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-1\Thermal\Rec_20260515_184822_189.mp4
methane,set-001,set-1,189,thermal frame outside video window,2026-05-15 18:50:10.300032,2701,2602,189,211,2162156,2161984,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-1\RGB\00000189_000000000020FDEC.png,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-1\IR\00000211_000000000020FD40.png,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-1\Thermal\Rec_20260515_184822_189.mp4
methane,set-001,set-1,190,thermal frame outside video window,2026-05-15 18:50:10.932532,2717,2602,190,213,2162609,2162796,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-1\RGB\00000190_000000000020FFB1.png,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-1\IR\00000213_[card-number]C.png,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-1\Thermal\Rec_20260515_184822_189.mp4
methane,set-003,set-3,352,thermal frame outside video window,2026-05-15 19:23:33.027169,14915,14915,352,971,4164718,4165375,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-3\RGB\00000352_00000000003F8C6E.png,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-3\IR\00000971_00000000003F8EFF.png,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\methane\set-3\Thermal\Rec_20260515_191336_341.mp4
propene,set-005,set-5,316,thermal frame outside video window,2026-05-15 20:32:23.325473,13397,13396,316,2512,8295062,8295218,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\propene\set-5\RGB\00000316_00000000007E9296.png,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\propene\set-5\IR\00002512_00000000007E9332.png,C:\Users\ADMIN\Documents\IYYAKUTTI\FlareAnalysis\[15_05_2026]_dataCollection\propene\set-5\Thermal\Rec_20260515_202327_369.mp4
